TDS_ppm,Turbidity_NTU,Water_Quality
257.6798620982622,1.1869098642437745,1
187.23265645891865,1.947215142115822,1
184.07385212800946,2.940867925042814,1
6.8,18.61,0
86.77831327192533,0.568147151000794,2
8.05,17.26,0
2.67,31.45,0
2.95,34.45,0
79.21446485352182,0.9555464322438005,2
91.96000624277899,0.21186750113699027,2
59.31027678058992,0.5132221806144351,2
175.88805796771922,2.0017986639246463,1
274.5084056484509,1.8049736496707451,1
53.14291856867342,0.5100910775071417,2
74.18522909004517,0.3324199494690625,2
279.4060575310141,2.4069828723715454,1
118.42330265121569,0.4158235112968708,2
56.936130087516545,0.8097374901020776,2
111.50072266991697,0.17822825927868133,2
166.883139716932,1.16001367516872,1
8.05,32.53,0
9.13,13.58,0
231.70349798446915,2.2898186110996894,1
8.4,32.86,0
177.30267676882073,1.2084650265696983,1
191.34095629838953,2.445526968426035,1
291.69570687790167,2.749717760275923,1
66.08080514174986,0.136781754639831,2
104.92266647061206,0.7842050739007179,2
2.57,30.54,0
71.23391106782762,0.8438117194969674,2
6.83,26.54,0
7.63,24.35,0
3.33,26.75,0
249.1587216398969,1.5165065759802843,1
73.76375439923997,0.568276930813414,2
6.34,31.81,0
103.13546315681481,0.4828927947547751,2
157.27188525581792,1.5484958803582816,1
163.71710054371795,1.4054438024917857,1
8.62,11.06,0
122.82163486118596,0.7950865525620754,2
210.32713534505055,1.760837495014167,1
78.20345725713065,0.3063262557093773,2
4.01,24.26,0
7.21,26.08,0
270.11296596637794,1.7449553658313315,1
7.06,17.44,0
1.81,24.63,0
5.62,18.24,0
3.49,28.18,0
1.32,31.52,0
130.34809303848488,0.2349256846138964,2
0.79,25.06,0
7.86,32.97,0
260.9670088475292,2.974658927207578,1
152.6383784701136,1.9649182832554222,1
197.97826033676094,1.9012697610595652,1
240.47701220461437,2.240039041426677,1
1.03,29.5,0
0.93,34.81,0
105.52008115994623,0.9339288626453449,2
3.84,14.64,0
0.74,34.77,1
287.247379942819,2.7342325546594886,1
53.59422737967421,0.9841407552177458,2
153.69841738930523,1.525253468162984,1
198.49412293687843,2.833490356671713,1
1.38,11.93,0
139.72157579533268,0.9820293177569294,2
0.87,20.55,1
171.7640550368508,2.849610910849805,1
146.3619977089253,0.34231890785444286,2
0.06,18.79,0
278.4987737478366,2.9945365502996513,1
114.51727904094498,0.4155288029259373,2
204.785110644064,2.140425514692099,1
191.8342278823937,1.2219969804427548,1
6.38,12.12,0
213.21953559195433,1.417379625011805,1
52.65113105416218,0.44550209923589024,2
82.53303307632643,0.1751506450288019,2
7.21,25.13,0
200.80233973172716,2.3092174741329097,1
7.02,12.06,0
81.1711076089411,0.16548670572777419,2
78.18547747733999,0.8391315742048115,2
3.05,25.53,0
145.39285770025873,0.9056861539184794,2
2.56,30.87,0
63.94938606520418,0.9550557703457244,2
126.16196153287176,0.7044158760335196,2
106.83086033354716,0.8194693590181383,2
9.01,32.63,0
134.48753109694547,0.7862128171666215,2
233.25502994694506,1.5048989376476585,1
72.42693094605598,0.17983228038135007,2
171.38597600692526,2.3227976208733976,1
2.88,17.53,0
69.57911347892964,0.9045033247458619,2
3.68,33.68,0
147.30105547524454,0.1549701638693774,2
0.82,21.17,0
138.70864242651174,0.2152412550619952,2
9.99,21.24,0
168.96446598081454,2.1994832762875474,1
59.71764937707685,0.5485979790361516,2
0.94,19.48,0
6.38,29.84,0
62.70605126518848,0.9364383902148272,2
243.99818726952097,2.7987884869903557,1
88.67353463005374,0.4937274298213562,2
142.4693618278563,0.45688850408914317,2
193.79860975645818,1.3486599553648648,1
111.58500980522165,0.8894804867317975,2
84.92095746126608,0.3161310569003738,2
177.13032051489398,2.420465583640431,1
91.03829230356297,0.6252905006657848,2
100.2637093105192,0.2884143910030393,2
136.07305832563435,0.8294979977036496,2
120.68573438476172,0.9659552936270878,2
61.95942459383017,0.6664587743217363,2
112.28904758190004,0.7925436398727432,2
183.96020683112073,2.3515447734516646,1
146.56320330745592,0.15180288401497988,2
4.35,28.34,0
163.33700152084384,1.3707415315128753,1
130.8120379564417,0.8324155177362538,2
132.26005606596584,0.25379882865105924,2
241.40054191104554,2.9157378466365316,1
218.4134879037713,2.7478589818236245,1
224.9585708329842,1.4182169062922325,1
4.42,17.57,0
4.76,20.95,0
89.85047343973734,0.42294743571115223,2
297.7413386453878,1.8081081823233967,1
8.09,11.56,0
90.89529444142698,0.39011846047725074,2
231.74324115937537,1.2146689595820712,1
235.39429140423766,1.2669463483751835,1
140.04180571633304,0.5433562845935827,2
113.35297107608946,0.596716154897037,2
181.97505201675807,2.343571307134157,1
100.15162946871996,0.23757322526589883,2
99.25176938188639,0.5360706866719193,2
0.29,31.27,2
57.056874740042986,0.30899142563213555,2
0.31,29.03,0
143.9498941564189,0.4368437161805083,2
287.6797227438742,1.9594047405847703,1
291.9712038579113,1.2288904122998268,1
74.77309895011575,0.7577807276832799,2
2.43,24.72,1
1.49,23.46,2
254.5097741573096,2.6481677161183734,1
5.84,23.07,0
157.9979290494832,1.2993673389945324,1
8.39,26.25,0
1.36,18.02,0
1.71,25.73,0
0.93,22.89,1
9.41,13.54,0
99.72485058923854,0.9969731533665148,2
139.71102599525773,0.2159917497195843,2
127.22447692966574,0.2057736220993944,2
2.96,13.18,1
2.19,34.94,0
271.17761103135604,2.756388776525183,1
53.43885211152184,0.656396256984635,2
9.69,17.29,0
6.14,26.07,0
146.2648414677925,0.22097320924507682,2
3.1,19.42,0
97.34717707805657,0.8331172482082438,2
177.90572642397268,2.952107008078888,1
159.15948418448266,2.7172931366926605,1
7.08,30.14,0
79.35918442644933,0.6137004742020207,2
7.05,17.93,0
228.31873808714278,2.012963199789875,1
65.59945203362027,0.9376815930432082,2
88.61026378007742,0.8146226703432664,2
6.39,22.45,0
191.573791651386,1.3378530051848458,1
3.33,14.2,1
8.84,24.04,0
129.5792669436101,0.35658565182446245,2
3.05,14.58,0
135.1136671516857,0.2903032062968902,2
137.14605901877178,0.24635524541040218,2
240.86966431049183,2.0478874915575767,1
203.99523475327743,1.118564610096449,1
283.0106844871919,2.283636508770617,1
6.35,25.61,0
2.14,20.03,1
123.78969166957685,0.9365762298230432,2
54.52272889105381,0.43863362697782415,2
164.32223934452668,2.442876712082347,1
3.97,27.88,0
204.99669096837835,2.5301616151595185,1
113.34037565104234,0.7162580552984913,2
105.43540525114007,0.8475574670089562,2
7.76,21.44,0
2.47,24.03,1
1.53,28.69,0
140.82658859666537,0.9586459245328501,2
0.44,34.59,0
4.43,33.76,0
254.3983182255979,2.581210499776831,1
5.39,29.47,0
122.59556788702393,0.16827699529779755,2
119.67371653641507,0.8618070625610663,2
142.9697652342573,0.378574854657695,2
203.8387014884757,2.5695989388045413,1
78.07723624408558,0.5162812445198331,2
284.55403695964685,1.5194622642986448,1
5.66,20.02,0
215.98285284116218,1.1591547574805716,1
135.300945546736,0.43955574679416043,2
88.8677289689482,0.7994322243346931,2
288.735033111103,1.589597488171306,1
95.6069984217036,0.6686534909528193,2
289.8856240900583,2.226585876199236,1
71.58210274968431,0.35198118429425573,2
9.49,19.3,0
9.29,31.97,0
120.80725777960456,0.7790885866762141,2
0.23,33.63,0
181.5426600169573,2.6101381426248658,1
6.92,23.59,0
114.24192782063156,0.9096171159471116,2
9.15,23.8,0
75.02428981645953,0.7133524500015364,2
4.98,27.92,1
275.9958148804442,1.59353218914462,1
213.24725054293273,1.8430549196383454,1
7.81,26.29,0
0.34,24.94,0
80.42422429595376,0.45028151086074686,2
2.7,11.01,0
259.5001246743369,1.1987454389377976,1
254.74702760584282,2.4779895547887594,1
195.14990994794252,2.942659985649235,1
256.3785565126964,1.6046400809185415,1
186.57779471947705,2.3477996626284554,1
